PART,PIECE_TRACKED,DF__PART__PIECE_TRAC__424F5426,NULL
PART,PLANNING_LEADTIME,DF__PART__PLANNING_L__330D1096,NULL
PART,PURCHASED,DF__PART__PURCHASED__35E97D41,NULL
PART,QTY_AVAILABLE_ISS,DF__PART__QTY_AVAILA__3D8A9F09,NULL
PART,QTY_AVAILABLE_MRP,DF__PART__QTY_AVAILA__3E7EC342,NULL
PART,QTY_COMMITTED,DF__PART__QTY_COMMIT__461FE50A,NULL
PART,QTY_IN_DEMAND,DF__PART__QTY_IN_DEM__40670BB4,NULL
PART,QTY_ON_HAND,DF__PART__QTY_ON_HAN__3C967AD0,NULL
PART,QTY_ON_ORDER,DF__PART__QTY_ON_ORD__3F72E77B,NULL
PART,STATUS_EFF_DATE,DF__PART__STATUS_EFF__48FC51B5,NULL
PART,STOCKED,DF__PART__STOCKED__36DDA17A,NULL
PART,TOOL_OR_FIXTURE,DF__PART__TOOL_OR_FI__39BA0E25,NULL
PART,WIDTH_REQD,DF__PART__WIDTH_REQD__44379C98,NULL
PART_LOCATION,AUTO_ISSUE_LOC,DF__PART_LOCA__AUTO___4FA94F44,NULL
PART_LOCATION,COMMITTED_QTY,DF__PART_LOCA__COMMI__4DC106D2,NULL
PART_LOCATION,DEF_BACKFLUSH_LOC,DF__PART_LOCA__DEF_B__4EB52B0B,NULL
PART_LOCATION,DEF_INSPECT_LOC,DF__PART_LOCA__DEF_I__509D737D,NULL
PART_LOCATION,LOCKED,DF__PART_LOCA__LOCKE__4BD8BE60,NULL
PART_LOCATION,QTY,DF__PART_LOCATI__QTY__4AE49A27,NULL
PART_LOCATION,STATUS_EFF_DATE,DF__PART_LOCA__STATU__519197B6,NULL
PART_LOCATION,TRANSIT,DF__PART_LOCA__TRANS__4CCCE299,NULL
PART_SITE,BURDEN_PER_UNIT,DF__PART_SITE__BURDE__5562289A,NULL
PART_SITE,BURDEN_PERCENT,DF__PART_SITE__BURDE__546E0461,NULL
PART_SITE,CREATE_DATE,DF__PART_SITE__CREAT__1A6229B4,NULL
PART_SITE,FIXED_COST,DF__PART_SITE__FIXED__583E9545,NULL
PART_SITE,INTRASTAT_EXEMPT,DF__PART_SITE__INTRA__6780D8D5,NULL
PART_SITE,IS_RATE_BASED,DF__PART_SITE__IS_RA__2D74FE28,NULL
PART_SITE,NEW_BURDEN_COST,DF__PART_SITE__NEW_B__5C0F2629,NULL
PART_SITE,NEW_BURDEN_PERCENT,DF__PART_SITE__NEW_B__5DF76E9B,NULL
PART_SITE,NEW_BURDEN_PERUNIT,DF__PART_SITE__NEW_B__5EEB92D4,NULL
PART_SITE,NEW_FIXED_COST,DF__PART_SITE__NEW_F__60D3DB46,NULL
PART_SITE,NEW_LABOR_COST,DF__PART_SITE__NEW_L__5B1B01F0,NULL
PART_SITE,NEW_MATERIAL_COST,DF__PART_SITE__NEW_M__5A26DDB7,NULL
PART_SITE,NEW_SERVICE_COST,DF__PART_SITE__NEW_S__5D034A62,NULL
PART_SITE,PURC_BUR_PER_UNIT,DF__PART_SITE__PURC___5FDFB70D,NULL
PART_SITE,PURC_BUR_PERCENT,DF__PART_SITE__PURC___56564CD3,NULL
PART_SITE,QTY_AVAILABLE_ISS,DF__PART_SITE__QTY_A__62BC23B8,NULL
PART_SITE,QTY_AVAILABLE_MRP,DF__PART_SITE__QTY_A__63B047F1,NULL
PART_SITE,QTY_COMMITTED,DF__PART_SITE__QTY_C__668CB49C,NULL
PART_SITE,QTY_IN_DEMAND,DF__PART_SITE__QTY_I__65989063,NULL
PART_SITE,QTY_ON_HAND,DF__PART_SITE__QTY_O__61C7FF7F,NULL
PART_SITE,QTY_ON_ORDER,DF__PART_SITE__QTY_O__64A46C2A,NULL
PART_SITE,UNIT_BURDEN_COST,DF__PART_SITE__UNIT___574A710C,NULL
PART_SITE,UNIT_LABOR_COST,DF__PART_SITE__UNIT___5379E028,NULL
PART_SITE,UNIT_MATERIAL_COST,DF__PART_SITE__UNIT___5285BBEF,NULL
PART_SITE,UNIT_SERVICE_COST,DF__PART_SITE__UNIT___5932B97E,NULL
PART_SYNC,CREATE_DATE,DF__PART_SYNC__CREAT__6874FD0E,NULL
PART_SYNC,SUBSCRIPTIONS,DF__PART_SYNC__SUBSC__69692147,NULL
PART_TRACE_LOCATION,QTY,DF__PART_TRACE___QTY__6A5D4580,NULL
PART_WAREHOUSE,AVAILABLE_QTY,DF__PART_WARE__AVAIL__70161ED6,NULL
PART_WAREHOUSE,COMMITTED_CO,DF__PART_WARE__COMMI__6C458DF2,NULL
PART_WAREHOUSE,COMMITTED_IBT,DF__PART_WARE__COMMI__6F21FA9D,NULL
PART_WAREHOUSE,COMMITTED_PLREQ,DF__PART_WARE__COMMI__6E2DD664,NULL
PART_WAREHOUSE,COMMITTED_REQ,DF__PART_WARE__COMMI__6D39B22B,NULL
PART_WAREHOUSE,COUNT_SEQUENCE,DF__PART_WARE__COUNT__7F586266,NULL
PART_WAREHOUSE,EXPECT_COMMIT_CO,DF__PART_WARE__EXPEC__74DAD3F3,NULL
PART_WAREHOUSE,EXPECT_COMMIT_IBT,DF__PART_WARE__EXPEC__77B7409E,NULL
PART_WAREHOUSE,EXPECT_COMMIT_PLR,DF__PART_WARE__EXPEC__76C31C65,NULL
PART_WAREHOUSE,EXPECT_COMMIT_REQ,DF__PART_WARE__EXPEC__75CEF82C,NULL
PART_WAREHOUSE,EXPECTED_IBT,DF__PART_WARE__EXPEC__73E6AFBA,NULL
PART_WAREHOUSE,EXPECTED_PL,DF__PART_WARE__EXPEC__72F28B81,NULL
PART_WAREHOUSE,EXPECTED_PO,DF__PART_WARE__EXPEC__710A430F,NULL
PART_WAREHOUSE,EXPECTED_WO,DF__PART_WARE__EXPEC__71FE6748,NULL
PART_WAREHOUSE,LOCKED_QTY,DF__PART_WARE__LOCKE__7B87D182,NULL
PART_WAREHOUSE,MIN_INV_QTY,DF__PART_WARE__MIN_I__6B5169B9,NULL
PART_WAREHOUSE,ON_HOLD_QTY,DF__PART_WARE__ON_HO__7A93AD49,NULL
PART_WAREHOUSE,ORDER_POLICY,DF__PART_WARE__ORDER__7E643E2D,NULL
PART_WAREHOUSE,OUTBOUND_QTY,DF__PART_WARE__OUTBO__799F8910,NULL
PART_WAREHOUSE,PLANNING_LEADTIME,DF__PART_WARE__PLANN__7D7019F4,NULL
PART_WAREHOUSE,UNALLOC_DEMAND_QTY,DF__PART_WARE__UNALL__78AB64D7,NULL
PART_WAREHOUSE,UNAVAILABLE_QTY,DF__PART_WARE__UNAVA__7C7BF5BB,NULL
PAYABLE,CREATE_DATE,DF__PAYABLE__CREATE___004C869F,NULL
PAYABLE,CURRENCY_ID,DF__PAYABLE__CURRENC__08E1CCA0,NULL
PAYABLE,DISCOUNT_TAKEN,DF__PAYABLE__DISCOUN__0328F34A,NULL
PAYABLE,MARKED_FOR_PURGE,DF__PAYABLE__MARKED___06055FF5,NULL
PAYABLE,PAID_AMOUNT,DF__PAYABLE__PAID_AM__0234CF11,NULL
PAYABLE,PAY_STATUS,DF__PAYABLE__PAY_STA__0140AAD8,NULL
PAYABLE,POSTING_CANDIDATE,DF__PAYABLE__POSTING__0ACA1512,NULL
PAYABLE,STATUS_EFF_DATE,DF__PAYABLE__STATUS___0BBE394B,NULL
PAYABLE,TERMS_DISC_TYPE,DF__PAYABLE__TERMS_D__05113BBC,NULL
PAYABLE,TERMS_NET_TYPE,DF__PAYABLE__TERMS_N__041D1783,NULL
PAYABLE,USER_EXCH_RATE,DF__PAYABLE__USER_EX__09D5F0D9,NULL
PAYABLE,WH_ALLOWED_AMOUNT,DF__PAYABLE__WH_ALLO__07EDA867,NULL
PAYABLE,WITHHELD_AMOUNT,DF__PAYABLE__WITHHEL__06F9842E,NULL
PAYABLE_CURR,AMOUNT,DF__PAYABLE_C__AMOUN__0CB25D84,NULL
PAYABLE_CURR,BUY_RATE,DF__PAYABLE_C__BUY_R__0E9AA5F6,NULL
PAYABLE_CURR,SELL_RATE,DF__PAYABLE_C__SELL___0DA681BD,NULL
PAYABLE_DIST,CREATE_DATE,DF__PAYABLE_D__CREAT__0F8ECA2F,NULL
PAYABLE_DIST,CURRENCY_ID,DF__PAYABLE_D__CURRE__1082EE68,NULL
PAYABLE_INST,PAY_STATUS,DF__PAYABLE_I__PAY_S__117712A1,NULL
PAYABLE_LINE,COST_CATEGORY,DF__PAYABLE_L__COST___14537F4C,NULL
PAYABLE_LINE,DISC_ALLOWED,DF__PAYABLE_L__DISC___135F5B13,NULL
PAYABLE_LINE,FIXED_CHARGE,DF__PAYABLE_L__FIXED__126B36DA,NULL
PAYB_LINE_CURR,AMOUNT,DF__PAYB_LINE__AMOUN__1547A385,NULL
PAYB_LINE_CURR,BUY_RATE,DF__PAYB_LINE__BUY_R__172FEBF7,NULL
PAYB_LINE_CURR,SELL_RATE,DF__PAYB_LINE__SELL___163BC7BE,NULL
PERIOD,USE_TRANS_RATES,DF__PERIOD__USE_TRAN__18241030,NULL
PERSON,IS_APPROVER,DF__PERSON__IS_APPRO__19183469,NULL
PERSON,IS_BUYER,DF__PERSON__IS_BUYER__1A0C58A2,NULL
PERSON,IS_PLANNER,DF__PERSON__IS_PLANN__1B007CDB,NULL
PERSON,IS_REQUESTER,DF__PERSON__IS_REQUE__1BF4A114,NULL
PHYS_COUNT_LOC_ADJ,ADJUST_QTY,DF__PHYS_COUN__ADJUS__1DDCE986,NULL
PHYS_COUNT_LOC_ADJ,CREATE_DATE,DF__PHYS_COUN__CREAT__1ED10DBF,NULL
PHYS_COUNT_LOC_ADJ,LOCATION_QTY,DF__PHYS_COUN__LOCAT__1CE8C54D,NULL
PHYS_COUNT_TAG,STATUS_EFF_DATE,DF__PHYS_COUN__STATU__1FC531F8,NULL
PHYS_INV_PIECES,STATUS,DF__PHYS_INV___STATU__20B95631,NULL
PHYSICAL_COUNT,LOCK_INVENTORY,DF__PHYSICAL___LOCK___2395C2DC,NULL
PHYSICAL_COUNT,START_DATE,DF__PHYSICAL___START__21AD7A6A,NULL
PHYSICAL_COUNT,STATUS,DF__PHYSICAL___STATU__22A19EA3,NULL
PHYSICAL_COUNT,STATUS_EFF_DATE,DF__PHYSICAL___STATU__2489E715,NULL
PREFERENCES,IS_ACTIVE,DF__PREFERENC__IS_AC__2DDF127C,NULL
PREFERENCES,IS_GLOBAL,DF__PREFERENC__IS_GL__2CEAEE43,NULL
PROCESS_ACTIVITY,ACTUAL_COST,DF__PROCESS_A__ACTUA__665875C9,NULL
PROCESS_ACTIVITY,ACTUAL_DAYS,DF__PROCESS_A__ACTUA__64702D57,NULL
PROCESS_ACTIVITY,CREATE_DATE,DF__PROCESS_A__CREAT__6840BE3B,NULL
PROCESS_ACTIVITY,PERCENT_COMPLETE,DF__PROCESS_A__PERCE__674C9A02,NULL
PROCESS_ACTIVITY,STANDARD_COST,DF__PROCESS_A__STAND__65645190,NULL
PROCESS_ACTIVITY,STANDARD_DAYS,DF__PROCESS_A__STAND__637C091E,NULL
PROCESS_TYPE,CREATE_DATE,DF__PROCESS_T__CREAT__5CCF0B8F,NULL
PROCESS_TYPE_LINE,CREATE_DATE,DF__PROCESS_T__CREAT__609F9C73,NULL
PROCESS_TYPE_LINE,STANDARD_DAYS,DF__PROCESS_T__STAND__5FAB783A,NULL
PRODUCT,ACTIVE_FLAG,DF__PRODUCT__ACTIVE___1879E142,NULL
PRODUCT_SYNC,CREATE_DATE,DF__PRODUCT_S__CREAT__257E0B4E,NULL
PRODUCT_SYNC,SUBSCRIPTIONS,DF__PRODUCT_S__SUBSC__26722F87,NULL
PROFILES,CREATE_DATE,DF__PROFILES__CREATE__276653C0,NULL
PROJ_DIST_DETAIL,CURRENCY_ID,DF__PROJ_DIST__CURRE__2A42C06B,NULL
PROJ_DIST_DETAIL,SOURCE_LINE_NO,DF__PROJ_DIST__SOURC__294E9C32,NULL
PROJ_DIST_DETAIL,SOURCE_TRANS_ID,DF__PROJ_DIST__SOURC__285A77F9,NULL
PROJECT_DIST,CREATE_DATE,DF__PROJECT_D__CREAT__2B36E4A4,NULL
PROJECT_DIST,CURRENCY_ID,DF__PROJECT_D__CURRE__2C2B08DD,NULL
PROJECT_EAC_POC,CREATE_DATE,DF__PROJECT_E__CREAT__2D1F2D16,NULL
PURC_GROUP_USER,CREATE_DATE,DF__PURC_GROU__CREAT__2E13514F,NULL
PURC_LINE_DEL,ALLOCATED_QTY,DF__PURC_LINE__ALLOC__32D8066C,NULL
PURC_LINE_DEL,FULFILLED_QTY,DF__PURC_LINE__FULFI__33CC2AA5,NULL
PURC_LINE_DEL,ORDER_QTY,DF__PURC_LINE__ORDER__2FFB99C1,NULL
PURC_LINE_DEL,RECEIVED_QTY,DF__PURC_LINE__RECEI__30EFBDFA,NULL
PURC_LINE_DEL,USER_ORDER_QTY,DF__PURC_LINE__USER___2F077588,NULL
PURC_LINE_DEL,USER_RECEIVED_QTY,DF__PURC_LINE__USER___31E3E233,NULL
PURC_MATL_DETAIL,CURRENCY_ID,DF__PURC_MATL__CURRE__34C04EDE,NULL
PURC_ORDER_CURR,AMOUNT,DF__PURC_ORDE__AMOUN__35B47317,NULL
PURC_ORDER_CURR,BUY_RATE,DF__PURC_ORDE__BUY_R__379CBB89,NULL
PURC_ORDER_CURR,SELL_RATE,DF__PURC_ORDE__SELL___36A89750,NULL
PURC_ORDER_LINE,ALLOCATED_QTY,DF__PURC_ORDE__ALLOC__421A49FC,NULL
PURC_ORDER_LINE,EMAIL_NOTIFICATION,DF__PURC_ORDE__EMAIL__2549CC7B,NULL
PURC_ORDER_LINE,EST_FREIGHT,DF__PURC_ORDE__EST_F__398503FB,NULL
PURC_ORDER_LINE,FULFILLED_QTY,DF__PURC_ORDE__FULFI__430E6E35,NULL
PURC_ORDER_LINE,LINE_STATUS,DF__PURC_ORDE__LINE___3A792834,NULL
PURC_ORDER_LINE,POSTING_CANDIDATE,DF__PURC_ORDE__POSTI__44F6B6A7,NULL
PURC_ORDER_LINE,STATUS_EFF_DATE,DF__PURC_ORDE__STATU__4402926E,NULL
PURC_ORDER_LINE,TOTAL_ACT_FREIGHT,DF__PURC_ORDE__TOTAL__3B6D4C6D,NULL
PURC_ORDER_LINE,TOTAL_AMT_ORDERED,DF__PURC_ORDE__TOTAL__3F3DDD51,NULL
PURC_ORDER_LINE,TOTAL_AMT_RECVD,DF__PURC_ORDE__TOTAL__3E49B918,NULL
PURC_ORDER_LINE,TOTAL_DISPATCH_QTY,DF__PURC_ORDE__TOTAL__4032018A,NULL
PURC_ORDER_LINE,TOTAL_RECEIVED_QTY,DF__PURC_ORDE__TOTAL__3D5594DF,NULL
PURC_ORDER_LINE,TOTAL_USR_DISP_QTY,DF__PURC_ORDE__TOTAL__412625C3,NULL
PURC_ORDER_LINE,TOTAL_USR_RECD_QTY,DF__PURC_ORDE__TOTAL__3C6170A6,NULL
PURC_ORDER_LINE,TRADE_DISC_PERCENT,DF__PURC_ORDE__TRADE__3890DFC2,NULL
PURC_ORDER_SYNC,CREATE_DATE,DF__PURC_ORDE__CREAT__45EADAE0,NULL
PURC_ORDER_SYNC,SUBSCRIPTIONS,DF__PURC_ORDE__SUBSC__46DEFF19,NULL
PURC_REQ_CURR,AMOUNT,DF__PURC_REQ___AMOUN__47D32352,NULL
PURC_REQ_CURR,BUY_RATE,DF__PURC_REQ___BUY_R__49BB6BC4,NULL
PURC_REQ_CURR,SELL_RATE,DF__PURC_REQ___SELL___48C7478B,NULL
PURC_REQ_LINE,ALLOCATED_QTY,DF__PURC_REQ___ALLOC__4F74451A,NULL
PURC_REQ_LINE,EST_FREIGHT,DF__PURC_REQ___EST_F__4BA3B436,NULL
PURC_REQ_LINE,FULFILLED_QTY,DF__PURC_REQ___FULFI__50686953,NULL
PURC_REQ_LINE,LINE_STATUS,DF__PURC_REQ___LINE___4C97D86F,NULL
PURC_REQ_LINE,STATUS_EFF_DATE,DF__PURC_REQ___STATU__515C8D8C,NULL
PURC_REQ_LINE,TOTAL_AMT_ORDERED,DF__PURC_REQ___TOTAL__4E8020E1,NULL
PURC_REQ_LINE,TOTAL_AMT_RECVD,DF__PURC_REQ___TOTAL__4D8BFCA8,NULL
PURC_REQ_LINE,TRADE_DISC_PERCENT,DF__PURC_REQ___TRADE__4AAF8FFD,NULL
PURC_REQ_LINE,UNIT_PRICE,DF_UNIT_PRICE,NULL
PURC_REQUISITION,EXCH_RATE_FIXED,DF__PURC_REQU__EXCH___562142A9,NULL
PURC_REQUISITION,MARKED_FOR_PURGE,DF__PURC_REQU__MARKE__552D1E70,NULL
PURC_REQUISITION,REQUISITION_DATE,DF__PURC_REQU__REQUI__5250B1C5,NULL
PURC_REQUISITION,STATUS,DF__PURC_REQU__STATU__5344D5FE,NULL
PURC_REQUISITION,STATUS_EFF_DATE,DF__PURC_REQU__STATU__58FDAF54,NULL
PURC_REQUISITION,TERMS_DISC_TYPE,DF__PURC_REQU__TERMS__58098B1B,NULL
PURC_REQUISITION,TERMS_NET_TYPE,DF__PURC_REQU__TERMS__571566E2,NULL
PURC_REQUISITION,TOTAL_AMT_ORDERED,DF__PURC_REQU__TOTAL__5438FA37,NULL
PURC_SERV_DETAIL,CURRENCY_ID,DF__PURC_SERV__CURRE__59F1D38D,NULL
PURCHASE_CONTRACT,CREATE_DATE,DF__PURCHASE___CREAT__5BDA1BFF,NULL
PURCHASE_CONTRACT,STATUS_EFF_DATE,DF__PURCHASE___STATU__5AE5F7C6,NULL
PURCHASE_DIST,CREATE_DATE,DF__PURCHASE___CREAT__5CCE4038,NULL
PURCHASE_DIST,CURRENCY_ID,DF__PURCHASE___CURRE__5DC26471,NULL
PURCHASE_ORDER,BACK_ORDER,DF__PURCHASE___BACK___609ED11C,NULL
PURCHASE_ORDER,CONSIGNMENT,DF__PURCHASE___CONSI__674BCEAB,NULL
PURCHASE_ORDER,CREATE_DATE,DF__PURCHASE___CREAT__6657AA72,NULL
PURCHASE_ORDER,EMAIL_EMPL_ON_CHG_ORDER,DF__PURCHASE___EMAIL__2A0E8198,NULL
PURCHASE_ORDER,EMAIL_EMPL_ON_INV_PAID,DF__PURCHASE___EMAIL__2BF6CA0A,NULL
PURCHASE_ORDER,EMAIL_EMPL_ON_NEW_ORDER,DF__PURCHASE___EMAIL__291A5D5F,NULL
PURCHASE_ORDER,EMAIL_EMPL_ON_PO_RECEIPT,DF__PURCHASE___EMAIL__2B02A5D1,NULL
PURCHASE_ORDER,EMAIL_NOTIFICATION,DF__PURCHASE___EMAIL__2455A842,NULL
PURCHASE_ORDER,EMAIL_VEND_ON_CHG_ORDER,DF__PURCHASE___EMAIL__273214ED,NULL
PURCHASE_ORDER,EMAIL_VEND_ON_NEW_ORDER,DF__PURCHASE___EMAIL__263DF0B4,NULL
PURCHASE_ORDER,EMAIL_VEND_ON_PO_RECEIPT,DF__PURCHASE___EMAIL__28263926,NULL
PURCHASE_ORDER,EXCH_RATE_FIXED,DF__PURCHASE___EXCH___65638639,NULL
PURCHASE_ORDER,MARKED_FOR_PURGE,DF__PURCHASE___MARKE__646F6200,NULL
PURCHASE_ORDER,ORDER_DATE,DF__PURCHASE___ORDER__5EB688AA,NULL
PURCHASE_ORDER,POSTING_CANDIDATE,DF__PURCHASE___POSTI__6192F555,NULL
PURCHASE_ORDER,STATUS,DF__PURCHASE___STATU__5FAAACE3,NULL
PURCHASE_ORDER,STATUS_EFF_DATE,DF__PURCHASE___STATU__683FF2E4,NULL
PURCHASE_ORDER,TOTAL_AMT_ORDERED,DF__PURCHASE___TOTAL__6287198E,NULL
PURCHASE_ORDER,TOTAL_AMT_RECVD,DF__PURCHASE___TOTAL__637B3DC7,NULL
QUERY,AUTO_JOIN,DF__QUERY__AUTO_JOIN__385CA0EF,NULL
QUERY,CREATE_DATE,DF__QUERY__CREATE_DA__6C5B67E2,NULL
QUOTE,CREATE_DATE,DF__QUOTE__CREATE_DA__6D04A801,NULL
QUOTE,FREIGHT_TERMS,DF__QUOTE__FREIGHT_T__6C1083C8,NULL
QUOTE,STATUS,DF__QUOTE__STATUS__6934171D,NULL
QUOTE,STATUS_EFF_DATE,DF__QUOTE__STATUS_EF__6DF8CC3A,NULL
QUOTE,TERMS_DISC_TYPE,DF__QUOTE__TERMS_DIS__6B1C5F8F,NULL
QUOTE,TERMS_NET_TYPE,DF__QUOTE__TERMS_NET__6A283B56,NULL
QUOTE_LINE,CREATE_DATE,DF__QUOTE_LIN__CREAT__6EECF073,NULL
QUOTE_LINE_BILLING,CREATE_DATE,DF__QUOTE_LIN__CREAT__6FE114AC,NULL
QUOTE_OPT_BINARY,BITS_LENGTH,DF__QUOTE_OPT__BITS___70D538E5,NULL
QUOTE_ORDER,CREATE_DATE,DF__QUOTE_ORD__CREAT__71C95D1E,NULL
QUOTE_ORDER_LINE,CREATE_DATE,DF__QUOTE_ORD__CREAT__697EFB37,NULL
QUOTE_PRICE,CREATE_DATE,DF__QUOTE_PRI__CREAT__73B1A590,NULL
QUOTE_PRICE,IN_PROFORMA,DF__QUOTE_PRI__IN_PR__72BD8157,NULL
QUOTE_PRICE,IN_TOTAL,DF__QUOTE_PRI__IN_TO__74A5C9C9,NULL
RCR_GJ,CREATE_DATE,DF__RCR_GJ__CREATE_D__7599EE02,NULL
RCR_PAYABLE,CREATE_DATE,DF__RCR_PAYAB__CREAT__768E123B,NULL
RCR_PAYABLE,TERMS_DISC_TYPE,DF__RCR_PAYAB__TERMS__78765AAD,NULL
RCR_PAYABLE,TERMS_NET_TYPE,DF__RCR_PAYAB__TERMS__77823674,NULL
RCR_PAYABLE,TRIGGER_FREQ,DF__RCR_PAYAB__TRIGG__796A7EE6,NULL
RCR_RECEIVABLE,CREATE_DATE,DF__RCR_RECEI__CREAT__7A5EA31F,NULL
RCR_RECEIVABLE,CURRENCY_ID,DF__RCR_RECEI__CURRE__7E2F3403,NULL
RCR_RECEIVABLE,TERMS_DISC_TYPE,DF__RCR_RECEI__TERMS__7C46EB91,NULL
RCR_RECEIVABLE,TERMS_NET_TYPE,DF__RCR_RECEI__TERMS__7B52C758,NULL
RCR_RECEIVABLE,TRIGGER_FREQ,DF__RCR_RECEI__TRIGG__7D3B0FCA,NULL
RECEIVABLE,COMM_PAID_AMOUNT,DF__RECEIVABL__COMM___08ACC276,NULL
RECEIVABLE,CREATE_DATE,DF__RECEIVABL__CREAT__04DC3192,NULL
RECEIVABLE,DISCOUNT_GIVEN,DF__RECEIVABL__DISCO__010BA0AE,NULL
RECEIVABLE,FREIGHT_TERMS,DF__RECEIVABL__FREIG__03E80D59,NULL
RECEIVABLE,MARKED_FOR_PURGE,DF__RECEIVABL__MARKE__06C47A04,NULL
RECEIVABLE,PAID_AMOUNT,DF__RECEIVABL__PAID___00177C75,NULL
RECEIVABLE,STATUS,DF__RECEIVABL__STATU__05D055CB,NULL
RECEIVABLE,TERMS_DISC_TYPE,DF__RECEIVABL__TERMS__02F3E920,NULL
RECEIVABLE,TERMS_NET_TYPE,DF__RECEIVABL__TERMS__01FFC4E7,NULL
RECEIVABLE,TYPE,DF__RECEIVABLE__TYPE__7F23583C,NULL
RECEIVABLE,USER_EXCH_RATE,DF__RECEIVABL__USER___07B89E3D,NULL
RECEIVABLE_CURR,AMOUNT,DF__RECEIVABL__AMOUN__09A0E6AF,NULL
RECEIVABLE_CURR,BUY_RATE,DF__RECEIVABL__BUY_R__0B892F21,NULL
RECEIVABLE_CURR,SELL_RATE,DF__RECEIVABL__SELL___0A950AE8,NULL
RECEIVABLE_DIST,CREATE_DATE,DF__RECEIVABL__CREAT__0D717793,NULL
RECEIVABLE_DIST,CURRENCY_ID,DF__RECEIVABL__CURRE__0E659BCC,NULL
RECEIVABLE_DIST,POSTING_STATUS,DF__RECEIVABL__POSTI__0C7D535A,NULL
RECEIVABLE_SCHED,AMOUNT,DF__RECEIVABL__AMOUN__0F59C005,NULL
RECEIVER,CREATE_DATE,DF__RECEIVER__CREATE__104DE43E,NULL
RECEIVER,MARKED_FOR_PURGE,DF__RECEIVER__MARKED__11420877,NULL
RECEIVER_LINE,RECEIVED_QTY,DF__RECEIVER_LINE__VM__00000002,NULL
RECEIVER_LINE,USER_RECEIVED_QTY,DF__RECEIVER_LINE__VM__00000001,NULL
RECEIVER_LINE_DEL,RECEIVED_QTY,DF__RECEIVER___RECEI__132A50E9,NULL
RECEIVER_LINE_DEL,USER_RECEIVED_QTY,DF__RECEIVER___USER___12362CB0,NULL
REPORT_LINE,SECTION_BREAK,DF__REPORT_LI__SECTI__141E7522,NULL
REPORT_LINE,SHOW_TRANSACTIONS,DF__REPORT_LI__SHOW___1512995B,NULL
REQUEST_FOR_QUOTE,CREATE_DATE,DF__REQUEST_F__CREAT__16FAE1CD,NULL
REQUEST_FOR_QUOTE,STATUS,DF__REQUEST_F__STATU__1606BD94,NULL
REQUEST_FOR_QUOTE,STATUS_EFF_DATE,DF__REQUEST_F__STATU__17EF0606,NULL
REQUIREMENT,ACT_BURDEN_COST,DF__REQUIREME__ACT_B__2B01DA7A,NULL
REQUIREMENT,ACT_LABOR_COST,DF__REQUIREME__ACT_L__2A0DB641,NULL
REQUIREMENT,ACT_MATERIAL_COST,DF__REQUIREME__ACT_M__29199208,NULL
REQUIREMENT,ACT_SERVICE_COST,DF__REQUIREME__ACT_S__2BF5FEB3,NULL
REQUIREMENT,ALLOCATED_QTY,DF__REQUIREME__ALLOC__2DDE4725,NULL
REQUIREMENT,BURDEN_PER_UNIT,DF__REQUIREME__BURDE__20844C07,NULL
REQUIREMENT,BURDEN_PERCENT,DF__REQUIREME__BURDE__1F9027CE,NULL
REQUIREMENT,EST_BURDEN_COST,DF__REQUIREME__EST_B__2360B8B2,NULL
REQUIREMENT,EST_LABOR_COST,DF__REQUIREME__EST_L__226C9479,NULL
REQUIREMENT,EST_MATERIAL_COST,DF__REQUIREME__EST_M__21787040,NULL
REQUIREMENT,EST_SERVICE_COST,DF__REQUIREME__EST_S__2454DCEB,NULL
REQUIREMENT,FIXED_QTY,DF__REQUIREME__FIXED__18E32A3F,NULL
REQUIREMENT,FULFILLED_QTY,DF__REQUIREME__FULFI__2ED26B5E,NULL
REQUIREMENT,ISSUED_QTY,DF__REQUIREME__ISSUE__1ACB72B1,NULL
REQUIREMENT,PROTECT_COST,DF__REQUIREME__PROTE__2CEA22EC,NULL
REQUIREMENT,REM_BURDEN_COST,DF__REQUIREME__REM_B__27314996,NULL
REQUIREMENT,REM_LABOR_COST,DF__REQUIREME__REM_L__263D255D,NULL
REQUIREMENT,REM_MATERIAL_COST,DF__REQUIREME__REM_M__25490124,NULL
REQUIREMENT,REM_SERVICE_COST,DF__REQUIREME__REM_S__28256DCF,NULL
REQUIREMENT,SCRAP_PERCENT,DF__REQUIREME__SCRAP__19D74E78,NULL
REQUIREMENT,STATUS_EFF_DATE,DF__REQUIREME__STATU__2FC68F97,NULL
REQUIREMENT,UNIT_BURDEN_COST,DF__REQUIREME__UNIT___1DA7DF5C,NULL
REQUIREMENT,UNIT_LABOR_COST,DF__REQUIREME__UNIT___1CB3BB23,NULL
REQUIREMENT,UNIT_MATERIAL_COST,DF__REQUIREME__UNIT___1BBF96EA,NULL
REQUIREMENT,UNIT_SERVICE_COST,DF__REQUIREME__UNIT___1E9C0395,NULL
REQUIREMENT_SUM,EST_BURDEN_COST,DF__REQUIREME__EST_B__32A2FC42,NULL
REQUIREMENT_SUM,EST_LABOR_COST,DF__REQUIREME__EST_L__31AED809,NULL
REQUIREMENT_SUM,EST_MATERIAL_COST,DF__REQUIREME__EST_M__30BAB3D0,NULL
REQUIREMENT_SUM,EST_SERVICE_COST,DF__REQUIREME__EST_S__3397207B,NULL
REQUIREMENT_SUM,REM_BURDEN_COST,DF__REQUIREME__REM_B__36738D26,NULL
